+ kubectl logs -n ns-nse-composition alpine -c cmd-nsc-init 
time="2025-11-13T07:07:29Z" level=info msg="Starting NetworkServiceMesh Client ..."
This application is configured via the environment. The following environment
variables can be used:

KEY                            TYPE                                                   DEFAULT                                                REQUIRED    DESCRIPTION
NSM_NAME                       String                                                 cmd-nsc-init                                                       Name of the client
NSM_DIAL_TIMEOUT               Duration                                               5s                                                                 timeout to dial NSMgr
NSM_REQUEST_TIMEOUT            Duration                                               15s                                                                timeout to request NSE
NSM_CONNECT_TO                 URL                                                    unix:///var/lib/networkservicemesh/nsm.io.sock                     url to connect to
NSM_MAX_TOKEN_LIFETIME         Duration                                               10m                                                                maximum lifetime of tokens
NSM_NETWORK_SERVICES           Comma-separated list of URL                                                                                               A list of Network Service Requests
NSM_AWARENESS_GROUPS           Comma-separated list of Comma-separated list of URL                                                                       Awareness groups for mutually aware NSEs
NSM_LOG_LEVEL                  String                                                 INFO                                                               Log level
NSM_OPEN_TELEMETRY_ENDPOINT    String                                                 otel-collector.observability.svc.cluster.local:4317                OpenTelemetry Collector Endpoint
NSM_METRICS_EXPORT_INTERVAL    Duration                                               10s                                                                interval between mertics exports
NSM_PPROF_ENABLED              True or False                                          false                                                              is pprof enabled
NSM_PPROF_LISTEN_ON            String                                                 localhost:6060                                                     pprof URL to ListenAndServe
Nov 13 07:07:29.758 [WARN] [cmd:[/bin/app]] [logruslogger:SetupLevelChangeOnSignal] Detected that log level will never change, disabling loglevel change on signal
Nov 13 07:07:29.758 [INFO] [cmd:[/bin/app]] rootConf: &{Name:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0 DialTimeout:5s RequestTimeout:15s ConnectTo:{Scheme:unix Opaque: User: Host: Path:/var/lib/networkservicemesh/nsm.io.sock RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:} MaxTokenLifetime:10m0s NetworkServices:[{Scheme:kernel Opaque: User: Host:nse-composition Path:/nsm-1 RawPath: OmitHost:false ForceQuery:false RawQuery: Fragment: RawFragment:}] AwarenessGroups:[] LogLevel:TRACE OpenTelemetryEndpoint:otel-collector.observability.svc.cluster.local:4317 MetricsExportInterval:10s PprofEnabled:false PprofListenOn:localhost:6060}
Nov 13 07:07:36.328 [INFO] [cmd:[/bin/app]] sVID: "spiffe://k8s.nsm/ns/ns-nse-composition/pod/alpine"
Nov 13 07:07:36.328 [INFO] [cmd:[/bin/app]] NSC: Connecting to Network Service Manager unix:///var/lib/networkservicemesh/nsm.io.sock
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1) ⎆ updatepath/updatePathClient.Request()
Nov 13 07:07:36.329 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1.1)   request={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (12.1)              rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed;	Error returned from networkservice/networkServiceClient.Request;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.logError;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/common.go:201;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:57;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*traceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/client.go:59;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/excludedprefixes.(*excludedPrefixesClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/common/excludedprefixes/client.go:115;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*traceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/client.go:59;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/mechanisms/sendfd.(*sendFDClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/common/mechanisms/sendfd/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*traceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/client.go:59;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/common/authorize.(*authorizeClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/common/authorize/client.go:77;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*beginTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:55;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace.(*traceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/client.go:59;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	github.com/networkservicemesh/sdk/pkg/networkservice/core/trace/traceverbose.(*endTraceClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/trace/traceverbose/client.go:81;	github.com/networkservicemesh/sdk/pkg/networkservice/core/next.(*nextClient).Request;		/go/pkg/mod/github.com/networkservicemesh/sdk@v0.5.1-0.20250625085623-466f486d183e/pkg/networkservice/core/next/client.go:60;	
Nov 13 07:07:36.778 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (11.1)             request-response=null
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (11.2)             Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (10.1)            Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (9.1)           Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (8.2)          Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (7.2)         Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (6.1)        Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (5.1)       Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4.3)      Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.778 [DEBU] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [connID:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [metadata:client] [type:networkService] (3.1)     metadata deleted
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (3.2)     Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (2.1)    Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.778 [ERRO] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1.3)   Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.778 [ERRO] [cmd:[/bin/app]] [retryClient:Request] try attempt has failed: Error returned from networkservice/networkServiceClient.Request: rpc error: code = Unknown desc = 0. An error during select forwarder forwarder-vpp-84nss --> Error returned from connect/connectClient.Request: rpc error: code = Unknown desc = network service endpoint candidates not found: all forwarders have failed: cannot support any of the requested mechanism
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1) ⎆ updatepath/updatePathClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1.1)   request={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition"},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (1.2)   request-diff={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition","path":{"path_segments":[{"name":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0","id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0"}]}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (2)  ⎆ begin/beginClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (3)   ⎆ metadata/metaDataClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4)    ⎆ clientinfo/clientInfo.Request()
Nov 13 07:07:36.979 [WARN] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4.1)      Environment variable CLUSTER_NAME is not set. Skipping.
Nov 13 07:07:36.979 [WARN] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (4.2)      Environment variable NODE_NAME is not set. Skipping.
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (5)     ⎆ multitoken/tokenClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (6)      ⎆ mechanisms/mechanismsClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (7)       ⎆ next/nextClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (7.1)         request-diff={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition","labels":{"podName":"alpine"},"path":{"path_segments":[{"name":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0","id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","metrics":{"client_interface":"KERNEL/nsm-1"}}]}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"name":"nsm-1"}}]}
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (8)        ⎆ kernel/kernelMechanismClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (8.1)          request-diff={"connection":{"id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","network_service":"nse-composition","labels":{"podName":"alpine"},"path":{"path_segments":[{"name":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0","id":"alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0","metrics":{"client_interface":"KERNEL/nsm-1"}}]}},"mechanism_preferences":[{"cls":"LOCAL","type":"KERNEL","parameters":{"inodeURL":"file:///proc/thread-self/ns/net","name":"nsm-1"}}]}
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (9)         ⎆ authorize/authorizeClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (10)          ⎆ sendfd/sendFDClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (11)           ⎆ excludedprefixes/excludedPrefixesClient.Request()
Nov 13 07:07:36.979 [TRAC] [id:alpine-a607e0bc-2611-47bd-986e-cd5efa7d67d0-0] [type:networkService] (12)            ⎆ networkservice/networkServiceClient.Request()
